commit_id,cbo,wmc,rfc,changed_sloc
3566,7.1517,15.2322,14.4913,6
3567,7.1503,15.2322,14.4876,29
3568,7.1517,15.2322,14.4913,49
3569,7.1517,15.232,14.4909,4
3570,7.1517,15.232,14.4909,2129
3571,7.1516,15.2319,14.4907,2
3572,7.1515,15.2306,14.4884,4
3573,7.1515,15.2306,14.4884,27
3574,7.1515,15.2306,14.4884,17
3575,7.1516,15.2307,14.4885,195
3576,7.1514,15.2322,14.4917,21
3577,7.1517,15.2308,14.4894,20
3578,7.1517,15.232,14.4917,233
3579,7.1516,15.2307,14.4885,11
3580,7.1516,15.2306,14.4889,422
3581,7.1517,15.2321,14.4917,2
3582,7.1517,15.2308,14.4894,207
3583,7.1516,15.2308,14.4905,2
3584,7.1517,15.232,14.4914,34
3585,7.1517,15.2307,14.4891,4
3586,7.1517,15.2307,14.4889,26
3587,7.1514,15.2321,14.4915,10360
3588,7.1514,15.2321,14.4916,33
3589,7.1516,15.2308,14.4904,0
3590,7.1514,15.232,14.4913,125
3591,7.1516,15.2307,14.4902,44
3592,7.1514,15.232,14.4914,4527
3593,7.1514,15.2319,14.4914,88
3594,7.1516,15.2307,14.4902,2
3595,7.1516,15.2307,14.4902,14
3596,7.1514,15.2321,14.4913,191
3597,7.1519,15.2309,14.4907,7
3598,7.1514,15.232,14.4913,4
4365,5.2532,7.4542,8.1308,496
4366,5.242,7.5022,8.1408,3
4367,5.239,7.5031,8.1391,266
4368,5.253,7.4552,8.1314,488
4369,5.239,7.5031,8.1391,13
4370,5.239,7.5031,8.1393,2
4371,5.2574,7.4814,8.1482,1573
4372,5.2433,7.5301,8.1594,39
4373,5.2433,7.5299,8.1594,70
4374,5.2574,7.4814,8.1482,36
4375,5.2574,7.4814,8.1482,132
4376,5.2435,7.5303,8.1604,14
4377,5.2435,7.5302,8.1602,364
4378,5.2435,7.5302,8.1602,176
4379,5.2573,7.4813,8.1481,5
4380,5.2435,7.5302,8.1602,4105
4381,5.258,7.4819,8.1479,5
4382,5.2581,7.482,8.148,1247
4383,5.258,7.482,8.148,5
4384,5.258,7.482,8.148,687
4385,5.2441,7.5308,8.1596,433
4386,5.258,7.482,8.148,498
4387,5.258,7.482,8.148,61
4388,5.258,7.4818,8.1479,239
4389,5.2579,7.4827,8.1481,9
4390,5.2579,7.4827,8.1481,1781
4391,5.2575,7.4835,8.1486,1112
4392,5.2575,7.4834,8.1484,19
4393,5.2575,7.4834,8.1484,2251
4394,5.2576,7.4832,8.1482,1872
4395,5.2575,7.4831,8.1479,1767
4396,5.2575,7.483,8.1477,58
4397,5.2575,7.4829,8.1475,168
4398,5.2441,7.5308,8.1596,371
4399,5.2575,7.4829,8.1475,4
4400,5.257,7.4816,8.1443,22
4401,5.257,7.4816,8.1443,5
4402,5.257,7.4816,8.1443,22
4403,5.257,7.4816,8.1443,6
4404,5.257,7.4816,8.1443,11
4405,5.2441,7.5308,8.1596,22
4406,5.257,7.4816,8.1443,2
4407,5.2572,7.4823,8.1448,4
4408,5.2572,7.4823,8.1448,4
4409,5.2441,7.5308,8.1596,8
4410,5.2572,7.4823,8.1448,25
4411,5.2441,7.5308,8.1596,8
4412,5.2572,7.4822,8.1447,29
4413,5.2573,7.4816,8.1445,2
4414,5.2573,7.4816,8.1445,14
4415,5.2578,7.4825,8.1457,19
4416,5.2581,7.4832,8.1463,2
4417,5.2441,7.5308,8.1596,3
4418,5.2582,7.4833,8.1467,8
4419,5.2582,7.4832,8.1467,7
4420,5.2582,7.4831,8.1465,7
4421,5.2443,7.5309,8.1599,2
4422,5.2582,7.4831,8.1469,2
4423,5.2574,7.4819,8.1469,3
4424,5.2443,7.5309,8.1603,10
4425,5.2443,7.5309,8.1603,4
4426,5.2574,7.4818,8.1465,10
4427,5.2443,7.5309,8.1599,10
4428,5.2443,7.5309,8.1598,2
4429,5.2443,7.5309,8.1597,4
4430,5.2569,7.4816,8.145,22
4431,5.2438,7.5307,8.1584,13
4432,5.2438,7.5307,8.1584,30
4433,5.2437,7.5305,8.1583,11
4434,5.2568,7.4815,8.1449,4
4435,5.2568,7.4813,8.1447,4
4436,5.2568,7.481,8.1444,40
4437,5.2568,7.4806,8.1439,13
4438,5.2568,7.4802,8.1437,28
4439,5.2567,7.4802,8.1437,15
4440,5.2566,7.4799,8.1434,12
4441,5.2566,7.4799,8.1434,27
4442,5.2437,7.5305,8.1583,5
4443,5.2566,7.4799,8.1435,13
4444,5.2566,7.4799,8.1435,4
4445,5.2565,7.4798,8.1435,4
4446,5.2437,7.5305,8.1585,1
2774,4.0477,6.7465,6.5571,1
2775,4.0477,6.7465,6.5571,51
2776,4.0477,6.7465,6.5571,126
2777,4.0477,6.7465,6.5571,1
2778,4.0477,6.7465,6.5564,6
2779,4.0477,6.7465,6.5564,2
2780,4.0477,6.7465,6.5564,37
2781,4.0477,6.7465,6.5564,244
2782,4.0417,6.7482,6.5538,459
2783,4.0477,6.7465,6.5564,252
2784,4.0417,6.7482,6.5538,8
2785,4.0417,6.7479,6.5538,3
2786,4.0417,6.7479,6.5538,4
2787,4.0417,6.7479,6.5538,10
2788,4.0432,6.7479,6.5534,171
2789,4.0424,6.7502,6.5515,103
2790,4.0427,6.7502,6.5527,4
2791,4.0432,6.7508,6.5539,3
2792,4.0432,6.7513,6.5539,132
2793,4.0432,6.7511,6.5539,7
2794,4.0432,6.7511,6.5539,708
2795,4.0432,6.7511,6.5539,63
2796,4.0432,6.7516,6.5542,13
2797,4.0432,6.7516,6.5542,15
2798,4.0424,6.7507,6.5534,48
2799,4.0424,6.7507,6.5534,7
2800,4.0424,6.7501,6.553,4
2801,4.0424,6.7501,6.553,47
2802,4.0395,6.736,6.5413,2334
2803,4.039,6.7335,6.5395,42
2804,4.0392,6.7335,6.5395,21
2805,4.0392,6.7335,6.5395,48
2806,4.0395,6.7335,6.5396,146
2807,4.0395,6.7335,6.5396,31
2808,4.04,6.7335,6.5396,74
2809,4.04,6.7335,6.5407,441
2810,4.04,6.7337,6.5409,99
2811,4.04,6.7337,6.5409,67
2812,4.04,6.7337,6.5409,56
2813,4.04,6.7335,6.5407,2
2814,4.04,6.7335,6.5407,5
2815,4.0398,6.7344,6.5413,38
2816,4.0398,6.7343,6.5408,60
2817,4.0398,6.7343,6.5408,8
2818,4.04,6.7341,6.5411,2
2819,4.04,6.7342,6.5411,22
2820,4.04,6.7342,6.5411,100
2821,4.0398,6.7341,6.5411,8
2822,4.0398,6.7341,6.5411,4
2823,4.0398,6.7341,6.5411,210
2824,4.0398,6.7341,6.5411,6
2825,4.0398,6.7341,6.5411,3
2826,4.0398,6.7341,6.5411,2
2827,4.0398,6.7341,6.5409,113
2828,4.0398,6.7337,6.5409,9
2829,4.0398,6.7341,6.5411,122
2830,4.0398,6.7341,6.5411,721
2831,4.0398,6.7341,6.5411,10
2832,4.0398,6.7341,6.5411,77
2833,4.0398,6.7342,6.5412,590
2834,4.0371,6.7236,6.529,12
2835,4.0371,6.7236,6.529,947
2836,4.0371,6.7236,6.529,74
2837,4.0371,6.7236,6.529,18
2838,4.0371,6.7236,6.529,7
2839,4.0371,6.7236,6.529,2
2840,4.0371,6.7237,6.5297,549
2841,4.0371,6.7237,6.5297,60
2842,4.0368,6.7234,6.5292,6
2843,4.0368,6.7234,6.5292,105
2844,4.0368,6.7234,6.5292,12
2845,4.0368,6.7188,6.5292,284
2846,4.0366,6.7185,6.5289,9
2847,4.0366,6.7185,6.5289,64
2848,4.0364,6.7176,6.5281,4
2849,4.0385,6.7186,6.5302,62
2850,4.0389,6.7189,6.5303,2
2851,4.0389,6.7189,6.5303,24
2852,4.0389,6.7189,6.5303,75
2853,4.0389,6.7189,6.5303,343
4077,2.5248,4.0837,4.111,59
4078,2.5248,4.0837,4.111,912
4079,2.5248,4.0837,4.111,36
4080,2.5246,4.084,4.11,38
4081,2.5243,4.0833,4.1094,1217
4082,2.5241,4.0822,4.1078,69
4083,2.5241,4.0822,4.1078,980
4534,5.9097,20.5358,14.3271,129
4535,5.9034,20.5358,14.3271,1385
4536,5.9034,20.4984,14.324,91
4537,5.9034,20.4984,14.324,203
4538,5.9219,20.5625,14.3688,107
4539,5.9219,20.5562,14.3656,23
4540,5.9219,20.5562,14.3656,667
4541,5.9188,20.4937,14.3469,428
4542,5.9188,20.4875,14.3469,1375
4543,5.9156,20.4844,14.3281,3111
4544,5.9156,20.4844,14.3281,11
4545,5.9219,20.4781,14.3219,353
4546,5.9219,20.4781,14.3219,190
4547,5.9219,20.4781,14.3156,70
4548,5.9373,20.5172,14.3448,93
4549,5.9373,20.4451,14.326,62
4550,5.9373,20.4451,14.326,24
4551,5.9373,20.4702,14.326,173
4552,5.9373,20.4514,14.3166,16
4553,5.9373,20.4201,14.3135,26
4554,5.9373,20.4201,14.3135,327
4555,5.9373,20.4201,14.3103,622
4556,5.9373,20.3981,14.2978,1129
4557,5.9373,20.3981,14.2978,103
4558,5.9373,20.3981,14.2978,93
4559,5.9373,20.3981,14.2978,93
4560,5.9373,20.3981,14.2978,191
4561,5.9373,20.3981,14.2978,74
4562,5.9373,20.3981,14.2978,165
4563,5.9373,20.3918,14.2978,199
4564,5.9373,20.3386,14.2633,142
4565,5.9373,20.3072,14.2696,86
4566,5.9434,20.4434,14.3585,312
4567,5.9306,20.4574,14.3565,6
4568,5.9306,20.4574,14.3565,251
4569,5.9274,20.429,14.3438,120
4570,5.9211,20.306,14.2965,111
4571,5.9338,20.3123,14.306,41
4572,5.9338,20.3091,14.306,391
4573,5.9338,20.2839,14.306,572
4574,5.9338,20.2681,14.2839,38
4575,5.9338,20.265,14.2839,439
4576,5.9306,20.2587,14.2681,130
4577,5.9306,20.2303,14.2618,3165
4578,5.9304,20.2753,14.2816,1774
4579,5.9209,20.269,14.2753,1283
4580,5.9302,20.3302,14.3206,476
4581,5.9302,20.3111,14.2984,21
4582,5.9108,20.3471,14.3025,67
4583,5.9486,20.4759,14.4116,139
4584,5.9194,20.4548,14.3581,1057
4585,5.9194,20.4516,14.3516,195
2043,7.4925,12.6095,12.0947,1105
2044,7.4921,12.6084,12.0935,75
2045,7.4925,12.6082,12.0937,606
2046,7.4924,12.608,12.0941,220
2047,7.4924,12.6078,12.0937,271
2048,7.4914,12.6073,12.0917,2
2049,7.4952,12.61,12.0936,496
2050,7.4949,12.6089,12.0941,1872
2051,7.4949,12.6085,12.094,27
2052,7.495,12.6084,12.0939,105
2053,7.4937,12.6042,12.0907,6
2054,7.4937,12.6042,12.0907,16
2055,7.4904,12.604,12.0908,47
2056,7.4904,12.604,12.0907,94
2057,7.4903,12.6035,12.0905,430
2058,7.4903,12.6035,12.0906,102
2059,7.4904,12.604,12.0908,202
2060,7.4903,12.6035,12.0906,1228
2061,7.4898,12.601,12.0887,70
2062,7.4898,12.5998,12.0879,528
2063,7.4905,12.6007,12.0891,755
2064,7.4885,12.6029,12.0887,16
2065,7.4885,12.6029,12.0887,456
2066,7.4887,12.6026,12.0889,94
2067,7.4887,12.6023,12.0889,929
2068,7.488,12.601,12.0861,830
2069,7.4884,12.6018,12.0855,45
2070,7.4881,12.6025,12.0854,19
2071,7.488,12.6026,12.0843,677
2072,7.488,12.6026,12.084,479
2073,7.4881,12.6025,12.084,68
2074,7.4881,12.6012,12.0815,681
2075,7.4881,12.6016,12.0801,102
2076,7.4882,12.6016,12.08,37
2077,7.4882,12.6016,12.0796,725
2078,7.4877,12.6008,12.0786,128
2079,7.4877,12.6006,12.0786,8
2080,7.4877,12.6005,12.0785,643
2081,7.4877,12.6003,12.0785,839
2082,7.491,12.6037,12.0833,171
2083,7.491,12.6037,12.0834,6
2084,7.491,12.6037,12.0834,299
2085,7.491,12.6038,12.0833,14
2086,7.491,12.6038,12.0833,261
2087,7.4911,12.6044,12.0833,89
2088,7.4913,12.6038,12.0824,4
2089,7.4911,12.6044,12.0834,8
2090,7.4913,12.6038,12.0825,12
2091,7.4915,12.6038,12.0825,1925
2092,7.4915,12.6036,12.0823,20
2093,7.4818,12.6038,12.0821,18
2094,7.4818,12.6038,12.0821,56
2095,7.4818,12.6038,12.0821,128
2096,7.4817,12.6032,12.0816,36
2097,7.4812,12.6032,12.0815,244
2098,7.4671,12.5964,12.0718,235
2099,7.4682,12.5978,12.0734,361
2100,7.4679,12.5966,12.0718,15
2101,7.4679,12.5966,12.0718,160
2102,7.4679,12.5963,12.0716,689
2103,7.4679,12.5959,12.0713,564
2104,7.4679,12.5959,12.071,55
2105,7.4671,12.5966,12.0703,21
2106,7.4668,12.596,12.0699,175
2107,7.4669,12.5964,12.0701,2125
2108,7.4669,12.5962,12.07,457
2109,7.4669,12.5963,12.0701,23
2110,7.4661,12.5955,12.0697,100
2111,7.4658,12.5951,12.0694,83
2112,7.4658,12.5949,12.0693,18
2113,7.4657,12.5944,12.0691,1595
2114,7.4651,12.5939,12.0682,11
2115,7.4651,12.5939,12.0682,21
2134,7.4921,12.6107,12.0938,7
2135,7.4924,12.6108,12.0946,44
2136,7.4924,12.6102,12.0946,172
2137,7.4924,12.6101,12.0946,4025
2138,7.4925,12.6104,12.0948,8
2139,7.4925,12.6102,12.0948,54
2140,7.4925,12.6097,12.0948,11
2141,7.4651,12.5938,12.0681,854
2142,7.4667,12.5957,12.0707,14
2143,7.4668,12.5948,12.0709,69
2144,7.4668,12.5948,12.0709,55
2145,7.4668,12.5945,12.0709,409
2146,7.4674,12.5956,12.0711,66
2147,7.4674,12.5954,12.0711,288
2148,7.4679,12.5943,12.0707,5176
2149,7.4673,12.5965,12.0721,544
4258,4.4583,9.8642,10.7014,124
4259,4.4583,9.8639,10.7014,398
4260,4.4583,9.8632,10.7011,2445
4261,4.4583,9.8632,10.7011,518
4262,4.4572,9.8669,10.6971,916
4263,4.4572,9.8683,10.6981,18
4264,4.4568,9.8679,10.6967,180
4265,4.4579,9.8626,10.7017,377
4266,4.4579,9.8626,10.7017,236
4267,4.4579,9.8626,10.7014,403
4268,4.4579,9.8623,10.701,329
4269,4.4579,9.8616,10.7007,555
4270,4.4579,9.8581,10.7,346
4271,4.4579,9.8578,10.7,18
4272,4.4572,9.8564,10.6979,141
4273,4.4572,9.8502,10.6972,3
4274,4.4572,9.8502,10.6968,349
4275,4.4568,9.8498,10.6968,3
4276,4.4568,9.8495,10.6968,632
4277,4.4589,9.8502,10.702,2
4278,4.4552,9.8442,10.6985,9
4279,4.4552,9.8442,10.6985,13
4280,4.4515,9.8527,10.703,45
4281,4.4515,9.8524,10.7009,91
4282,4.4509,9.8513,10.7002,424
4283,4.4509,9.8513,10.7002,177
4284,4.4509,9.8513,10.7002,274
4285,4.4509,9.851,10.6999,104
4286,4.4485,9.8428,10.6932,178
4287,4.4478,9.8428,10.6925,61
4288,4.4478,9.8421,10.6925,401
4289,4.4478,9.841,10.6921,145
4290,4.4478,9.841,10.6921,24
4291,4.4439,9.8354,10.6895,2
4292,4.4439,9.8354,10.6891,23
4293,4.4454,9.8384,10.6911,353
4294,4.446,9.8405,10.6913,101
4295,4.4446,9.8345,10.6858,24
4296,4.4439,9.8339,10.6834,490
4297,4.4439,9.8349,10.6834,3
4298,4.4439,9.8328,10.6827,99
4299,4.4447,9.8255,10.6735,4
4300,4.4463,9.8285,10.6765,363
4301,4.4463,9.8282,10.6762,545
4302,4.444,9.8237,10.6711,110
4303,4.4428,9.823,10.6682,73
4304,4.4463,9.823,10.6589,31
4305,4.4463,9.8223,10.6575,5
4306,4.4468,9.8254,10.6598,360
4307,4.4475,9.8254,10.6598,175
4308,4.4472,9.8233,10.6574,7
4309,4.4472,9.8233,10.6574,2
4310,4.4479,9.8222,10.6549,34
4311,4.4484,9.819,10.6531,132
4312,4.4486,9.8242,10.6516,45
4313,4.4485,9.8208,10.6448,245
4314,4.4481,9.8194,10.6434,496
4315,4.4481,9.8198,10.6437,298
4316,4.4453,9.8158,10.6354,48
4317,4.4514,9.815,10.6605,115
4318,4.4517,9.8069,10.6564,7
4319,4.4395,9.786,10.5752,1434
4320,4.4395,9.785,10.5728,128
4321,4.4395,9.7843,10.5717,2
4322,4.4395,9.7883,10.5753,89
4323,4.4395,9.7883,10.5749,40
4324,4.4404,9.7961,10.567,894
4325,4.4404,9.7958,10.5673,254
4326,4.4404,9.7951,10.5666,228
4327,4.4365,9.7886,10.5614,191
4328,4.4353,9.7882,10.5602,49
4329,4.4319,9.7617,10.5348,2
4330,4.4319,9.7606,10.5319,169
4331,4.4289,9.7507,10.5277,4
4332,4.4271,9.7475,10.5252,45
4333,4.4267,9.7422,10.5185,43
4334,4.4267,9.7422,10.5178,86
4335,4.4267,9.7422,10.5178,42
3047,7.1367,12.8633,13.39,318
3048,7.1367,12.8668,13.39,79
3049,7.1367,12.8668,13.3876,78
3050,7.1379,12.8656,13.3841,86
3051,7.1379,12.8609,13.3817,6
3052,7.1379,12.8597,13.3805,17
3053,7.1391,12.8597,13.3698,10
3054,7.1379,12.8597,13.3698,2
3055,7.1379,12.8597,13.3698,7
3056,7.1379,12.8573,13.3698,2
3057,7.1356,12.8573,13.3698,133
3058,7.1176,12.8397,13.3729,10
3059,7.1188,12.842,13.3729,2
3060,7.1023,12.8323,13.327,28
3061,7.1023,12.8323,13.327,71
3062,7.1123,12.8244,13.3226,1
3063,7.1147,12.8184,13.3082,10
3064,7.1544,12.661,13.3185,114
3065,7.152,12.6574,13.3185,2
3066,7.1472,12.6031,13.2774,639
3067,7.1472,12.5995,13.275,17
3068,7.1484,12.6019,13.275,5
3069,7.1484,12.6019,13.275,93
3070,7.1435,12.5682,13.2437,82
3071,7.1435,12.5682,13.2437,30
3072,7.1411,12.5669,13.2425,406
3073,7.1399,12.5706,13.2425,472
3074,7.1482,12.5614,13.2422,11
3075,7.1679,12.5628,13.2379,105
3076,7.157,12.5592,13.256,2
3077,7.1729,12.5768,13.2539,145
773,5.4196,10.8531,11.7159,1089
774,5.4188,10.8502,11.711,12
775,5.4197,10.8583,11.7202,522
776,5.4197,10.8583,11.7202,33
777,5.4197,10.8583,11.7202,2
778,5.4188,10.8601,11.7216,3
779,5.4188,10.8597,11.7214,1156
780,5.4174,10.8341,11.7148,72
781,5.4174,10.8327,11.7146,113
782,5.4174,10.8327,11.7144,58
783,5.4174,10.8325,11.7142,70
784,5.4174,10.8317,11.7138,85
785,5.4174,10.8317,11.7138,75
786,5.4174,10.8317,11.7138,23
787,5.417,10.8313,11.7122,115
788,5.4373,10.8666,11.7415,117
789,5.4365,10.8666,11.7403,7
790,5.4363,10.8661,11.7399,9
791,5.4363,10.8661,11.7399,106
792,5.4365,10.8714,11.7436,4
793,5.4367,10.8714,11.7438,2
794,5.4367,10.8714,11.7434,4
795,5.4367,10.8714,11.7434,22
796,5.4367,10.8714,11.7434,32
797,5.4367,10.8714,11.7434,23
798,5.4367,10.8714,11.7434,163
799,5.4367,10.8714,11.7434,7
800,5.4367,10.8714,11.7434,2
801,5.4367,10.8712,11.7434,1
802,5.4367,10.8712,11.7434,54
803,5.4367,10.8712,11.7432,37
804,5.4367,10.8712,11.7432,165
805,5.4367,10.8712,11.7432,342
806,5.4367,10.8712,11.7432,3
807,5.4367,10.8712,11.7434,9
808,5.4367,10.8712,11.7434,56
809,5.4367,10.8714,11.7427,2
810,5.4367,10.8714,11.7427,9
811,5.4367,10.8714,11.7427,4
812,5.4367,10.8714,11.7427,14
813,5.4367,10.8714,11.7427,1189
